id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vpa_commission_scheme_manager,vpa.commission.scheme.manager,model_vpa_commission_scheme,group_commission_manager,1,1,1,1
access_vpa_commission_line_manager,vpa.commission.line.manager,model_vpa_commission_line,group_commission_manager,1,1,1,1
access_vpa_commission_line_user,vpa.commission.line.user,model_vpa_commission_line,group_commission_user,1,0,0,0
access_vpa_commission_generate_wizard,vpa.commission.generate.wizard,model_vpa_commission_generate_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_generate_wizard_line,vpa.commission.generate.wizard.line,model_vpa_commission_generate_wizard_line,group_commission_manager,1,1,1,1
access_vpa_commission_generate_wizard_scheme,vpa.commission.generate.wizard.scheme,model_vpa_commission_generate_wizard_scheme,group_commission_manager,1,1,1,1
access_vpa_commission_generate_wizard_history,vpa.commission.generate.wizard.history,model_vpa_commission_generate_wizard_history,group_commission_manager,1,1,1,1
access_vpa_commission_line_material_manager,vpa.commission.line.material.manager,model_vpa_commission_line_material,group_commission_manager,1,1,1,1
access_vpa_commission_line_material_user,vpa.commission.line.material.user,model_vpa_commission_line_material,group_commission_user,1,0,0,0
access_vpa_commission_payment_wizard,vpa.commission.payment.wizard,model_vpa_commission_payment_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_statement_wizard,vpa.commission.statement.wizard,model_vpa_commission_statement_wizard,group_commission_manager,1,1,1,1
access_mrp_production_commission_report_manager,mrp.production.commission.report.manager,model_mrp_production_commission_report,group_commission_manager,1,0,0,0
access_so_commission_report_manager,so.commission.report.manager,model_so_commission_report,group_commission_manager,1,0,0,0
access_so_commission_report_user,so.commission.report.user,model_so_commission_report,group_commission_user,1,0,0,0
access_vpa_commission_scheme_year_manager,vpa.commission.scheme.year.manager,model_vpa_commission_scheme_year,group_commission_manager,1,1,1,1
access_vpa_commission_scheme_year_user,vpa.commission.scheme.year.user,model_vpa_commission_scheme_year,group_commission_user,1,0,0,0
access_vpa_commission_close_year_wizard,vpa.commission.close.year.wizard,model_vpa_commission_close_year_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_bill_wizard,vpa.commission.bill.wizard,model_vpa_commission_bill_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_year_summary_wizard,vpa.commission.year.summary.wizard,model_vpa_commission_year_summary_wizard,group_commission_manager,1,1,1,1
access_vpa_manual_commission_wizard,vpa.manual.commission.wizard,model_vpa_manual_commission_wizard,group_commission_manager,1,1,1,1
access_vpa_adjust_materials_wizard,vpa.adjust.materials.wizard,model_vpa_adjust_materials_wizard,group_commission_manager,1,1,1,1
access_vpa_adjust_materials_wizard_line,vpa.adjust.materials.wizard.line,model_vpa_adjust_materials_wizard_line,group_commission_manager,1,1,1,1
access_vpa_commission_change_date_wizard,vpa.commission.change.date.wizard,model_vpa_commission_change_date_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_pay_year_wizard,vpa.commission.pay.year.wizard,model_vpa_commission_pay_year_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_reopen_year_wizard,vpa.commission.reopen.year.wizard,model_vpa_commission_reopen_year_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_payment_allocation_manager,vpa.commission.payment.allocation.manager,model_vpa_commission_payment_allocation,group_commission_manager,1,1,1,1
access_vpa_commission_payment_allocation_user,vpa.commission.payment.allocation.user,model_vpa_commission_payment_allocation,group_commission_user,1,0,0,0
access_vpa_commission_apply_payment_wizard,vpa.commission.apply.payment.wizard,model_vpa_commission_apply_payment_wizard,group_commission_manager,1,1,1,1
